schema_version,file_id,audio_path,known_origin_label,known_manipulation_labels,source_dataset,split,origin_model_available,origin_feature_set,origin_ai_probability,origin_threshold_candidate,origin_evidence_label,origin_evidence_strength,origin_trace,replay_model_available,replay_feature_set,replay_probability,replay_threshold_candidate,replay_evidence_label,replay_evidence_strength,replay_trace,mixer_model_available,mixer_feature_set,mixer_probability,mixer_threshold_candidate,mixer_evidence_label,mixer_evidence_strength,mixer_trace,partial_model_available,partial_feature_set,partial_max_segment_probability,partial_mean_topk_probability,partial_candidate_segment_count,partial_predicted_candidate_count,partial_evidence_label,partial_evidence_strength,partial_top_segment_ranges,partial_trace,experimental_fusion_status,forensic_risk_level,manual_review_required,manual_review_reason,fusion_trace,forensic_summary,safe_report_text,limitations
phase8f_v1_experimental,phase7c1_collection_manifest_000106_ai_014_mixer_processed,data/phase7c1/raw/ai_mixer/ai_014_mixer_processed.wav,ai_synthetic,mixer_channel_processed,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9907508061401292,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000107_ai_014_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_014_replay_laptop_mobile.wav,ai_synthetic,replay_rerecorded,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.999862496085555,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000108_human_014_clean,data/phase7c1/raw/human_clean/human_014_clean.wav,human,clean,phase7c1,train,true,ssl,0.0216949372263117,0.2,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0046949487948568,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.1069519259215322,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,accept_human_clean_experimental,low,false,none,origin=low|replay=low|mixer=low|partial=not_evaluated|status=accept_human_clean_experimental|risk=low,Experimental status `accept_human_clean_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `accept_human_clean_experimental` with risk level `low`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `low` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review may still be helpful.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000109_human_014_fabricated,data/phase7c1/raw/human_fabricated/human_014_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.9999305058028392,0.2790583507665599,5.0,9.0,elevated_partial_fabrication_indicator,high,22.0-26.0;24.0-28.0;28.0-32.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `22.0-26.0;24.0-28.0;28.0-32.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000110_human_014_mixer_processed,data/phase7c1/raw/human_mixer/human_014_mixer_processed.wav,human,mixer_channel_processed,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9880523592160588,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000111_human_014_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_014_replay_laptop_mobile.wav,human,replay_rerecorded,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9896675679151054,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000112_ai_015_direct,data/phase7c1/raw/ai_direct/ai_015_direct.wav,ai_synthetic,clean,phase7c1,train,true,ssl,0.9860292161108728,0.2,elevated_ai_origin_indicator,high,phase8e1 oof mean file probability,true,acoustic,0.0021339251626186,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0532294194671509,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_origin_experimental,high,true,origin_ai_evidence_review,origin=high|replay=low|mixer=low|partial=not_evaluated|status=suspicious_origin_experimental|risk=high,Experimental status `suspicious_origin_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_origin_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `high` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000113_ai_015_fabricated,data/phase7c1/raw/ai_fabricated/ai_015_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.9968550952902262,0.18620490972948042,12.0,7.0,elevated_partial_fabrication_indicator,high,20.0-24.0;18.0-22.0;22.0-26.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `20.0-24.0;18.0-22.0;22.0-26.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000114_ai_015_mixer_processed,data/phase7c1/raw/ai_mixer/ai_015_mixer_processed.wav,ai_synthetic,mixer_channel_processed,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.964326294345612,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000115_ai_015_replay_laptop_mobile,data/phase7c1/raw/ai_repeat/ai_015_replay_laptop_mobile.wav,ai_synthetic,replay_rerecorded,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9980293244250756,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000116_human_015_clean,data/phase7c1/raw/human_clean/human_015_clean.wav,human,clean,phase7c1,train,true,ssl,0.0007266301498445,0.2,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0038994025949269,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.1487290978796606,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,accept_human_clean_experimental,low,false,none,origin=low|replay=low|mixer=low|partial=not_evaluated|status=accept_human_clean_experimental|risk=low,Experimental status `accept_human_clean_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `accept_human_clean_experimental` with risk level `low`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `low` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review may still be helpful.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000117_human_015_fabricated,data/phase7c1/raw/human_fabricated/human_015_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.9999999612513176,0.31974663383635693,6.0,8.0,elevated_partial_fabrication_indicator,high,0.0-4.0;2.0-6.0;10.0-14.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `0.0-4.0;2.0-6.0;10.0-14.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
phase8f_v1_experimental,phase7c1_collection_manifest_000118_human_015_mixer_processed,data/phase7c1/raw/human_mixer/human_015_mixer_processed.wav,human,mixer_channel_processed,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.963040606191745,0.75,elevated_mixer_channel_indicator,high,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_mixer_channel_experimental,high,true,mixer_channel_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=high|partial=not_evaluated|status=suspicious_mixer_channel_experimental|risk=high,Experimental status `suspicious_mixer_channel_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_mixer_channel_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `high` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000119_human_015_replay_laptop_mobile,data/phase7c1/raw/human_replay/human_015_replay_laptop_mobile.wav,human,replay_rerecorded,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,acoustic,0.9998202496830496,0.65,elevated_replay_rerecording_indicator,high,phase8e1 oof mean file probability,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_replay_experimental,high,true,replay_rerecording_evidence_review,origin=not_evaluated|replay=high|mixer=not_evaluated|partial=not_evaluated|status=suspicious_replay_experimental|risk=high,Experimental status `suspicious_replay_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_replay_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `high` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,mixer,partial"
phase8f_v1_experimental,phase7c1_collection_manifest_000120_ai_016_direct,data/phase7c1/raw/ai_direct/ai_016_direct.wav,ai_synthetic,clean,phase7c1,train,true,ssl,0.987568368928687,0.2,elevated_ai_origin_indicator,high,phase8e1 oof mean file probability,true,acoustic,0.001013186858056,0.65,low_indicator,low,phase8e1 oof mean file probability,true,acoustic,0.0013575944126253,0.75,low_indicator,low,phase8e1 oof mean file probability,false,,,,,,not_evaluated,not_evaluated,,axis not available for this retrospective OOF fusion record,suspicious_origin_experimental,high,true,origin_ai_evidence_review,origin=high|replay=low|mixer=low|partial=not_evaluated|status=suspicious_origin_experimental|risk=high,Experimental status `suspicious_origin_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_origin_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `high` (experimental model output).
- Replay evidence strength: `low` (replay does not imply AI-generated origin).
- Mixer/channel evidence strength: `low` (mixer indicators do not imply AI-generated origin).
- Partial fabrication evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.

No segment candidate ranges are available for this file.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.",Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: partial
phase8f_v1_experimental,phase7c1_collection_manifest_000121_ai_016_fabricated,data/phase7c1/raw/ai_fabricated/ai_016_fabricated.wav,mixed,edited_spliced;partial_fabrication,phase7c1,train,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,false,,,,not_evaluated,not_evaluated,axis not available for this retrospective OOF fusion record,true,combined,0.9976518327484292,0.27170079682040044,6.0,12.0,elevated_partial_fabrication_indicator,high,38.0-42.0;30.0-34.0;40.0-44.0,from phase8e3 segment OOF and e2 candidate table,suspicious_partial_fabrication_experimental,high,true,partial_segment_evidence_review,origin=not_evaluated|replay=not_evaluated|mixer=not_evaluated|partial=high|status=suspicious_partial_fabrication_experimental|risk=high,Experimental status `suspicious_partial_fabrication_experimental` from multi-axis evidence indicators.,"Experimental multi-axis fusion status is `suspicious_partial_fabrication_experimental` with risk level `high`. This is an evidence indicator and does not by itself prove fabrication.

- Origin evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Replay evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Mixer/channel evidence strength: `not_evaluated`. This evidence axis was not evaluated in the current retrospective fusion record. No conclusion is drawn from this missing axis.
- Partial fabrication evidence strength: `high` (timestamp/segment based candidate evidence).

Candidate segment ranges from fusion summary: `38.0-42.0;30.0-34.0;40.0-44.0`.

These outputs are experimental model outputs across separate evidence axes. They are consistent with candidate forensic patterns but do not by themselves prove or disprove fabrication. Manual review is recommended when evidence is borderline, conflicting, or incomplete.

Final note: manual review recommended.","Experimental multi-axis evidence indicator only; does not by itself prove fabrication. Missing retrospective OOF axes: origin,replay,mixer"
