file_path,file_name,file_stem,parent_folder,test_group,expected_condition,expected_partial_label,source_split_status,file_gate_probability,file_gate_positive,max_segment_probability,segment_threshold_positive,high_segment_fraction,broad_activation_flag,topk_minus_rest_probability,contrast_positive,partial_evidence_positive,candidate_segment_start,candidate_segment_end,candidate_segment_probability,candidate_segment_rank,has_timestamp_label,candidate_timestamp_error_seconds,top1_timestamp_hit,top3_timestamp_hit,top5_timestamp_hit,error_status,error_message,ssl_extraction_mode,ssl_chunked_fallback_used,ssl_cpu_fallback_used,ssl_cuda_oom_recovered,audio_duration_sec
testing_audios/T3/T3.3.mp4,T3.3.mp4,T3.3,T3,t3,replay,0,independent_holdout,7.3704712967216205e-06,False,0.920258909385596,True,0.07692307692307693,False,0.3425225117106393,True,False,22.0,25.5786875,0.920258909385596,1,False,,False,False,False,ok,,normal,False,False,False,25.5786875
testing_audios/T3/T3.4.mp3,T3.4.mp3,T3.4,T3,t3,mixer_or_channel,0,independent_holdout,0.0006407449940566474,False,0.11375776066061458,False,0.0,False,0.03024685772696582,False,False,26.0,26.328,0.11375776066061458,1,False,,False,False,False,ok,,normal,False,False,False,26.328
testing_audios/T3/T3.5.mp3,T3.5.mp3,T3.5,T3,t3,replay,0,independent_holdout,0.03300876905873073,False,0.0074904843711919135,False,0.0,False,0.0015904735079830265,False,False,14.0,18.0,0.0074904843711919135,1,False,,False,False,False,ok,,normal,False,False,False,24.456
testing_audios/T4/T4.1.mp3,T4.1.mp3,T4.1,T4,t4,direct,0,independent_holdout,0.8771359392083473,True,0.9999999923036754,True,0.3723404255319149,False,0.5155075719212838,True,True,156.0,160.0,0.9999999923036754,1,False,,False,False,False,ok,,chunked_cpu_fallback,True,True,True,186.13075
testing_audios/T4/T4.2.mp3,T4.2.mp3,T4.2,T4,t4,direct,0,independent_holdout,0.06571588447273856,False,0.9121175821536885,True,0.14285714285714285,False,0.3902871195887456,True,False,26.0,27.45475,0.9121175821536885,1,False,,False,False,False,ok,,normal,False,False,False,27.45475
testing_audios/T4/T4.3.mp3,T4.3.mp3,T4.3,T4,t4,fabricated,1,independent_holdout,0.9999232732410689,True,0.9999997639736493,True,0.2676056338028169,False,0.6417521280800308,True,True,140.0,141.44525,0.9999997639736493,1,True,94.222625,False,True,True,ok,,normal,False,False,False,141.44525
testing_audios/T4/T4.5.mp3,T4.5.mp3,T4.5,T4,t4,mixer_or_channel,0,independent_holdout,0.04229038859326676,False,0.5177807063808033,False,0.0,False,0.13570504909612538,False,False,0.0,4.0,0.5177807063808033,1,False,,False,False,False,ok,,normal,False,False,False,17.6588125
testing_audios/T5/T5.1.mp3,T5.1.mp3,T5.1,T5,t5,direct,0,independent_holdout,0.00039779401429206274,False,0.0015518182886844728,False,0.0,False,0.00034402362783031296,False,False,0.0,4.0,0.0015518182886844728,1,False,,False,False,False,ok,,normal,False,False,False,22.62425
testing_audios/T5/T5.2.mp3,T5.2.mp3,T5.2,T5,t5,direct,0,independent_holdout,0.19700856621848398,False,0.5611035943962693,False,0.0,False,0.12017612375646651,False,False,20.0,24.0,0.5611035943962693,1,False,,False,False,False,ok,,normal,False,False,False,31.0445625
testing_audios/T5/T5.3.mp3,T5.3.mp3,T5.3,T5,t5,direct,0,independent_holdout,0.0016339257721469456,False,0.9999769204455653,True,0.06666666666666667,False,0.20030337260431658,False,False,28.0,28.152,0.9999769204455653,1,False,,False,False,False,ok,,normal,False,False,False,28.152
testing_audios/T5/T5.4.mp3,T5.4.mp3,T5.4,T5,t5,direct,0,independent_holdout,0.00498819588468611,False,0.9999998624216389,True,0.06666666666666667,False,0.20047668913040348,False,False,28.0,28.152,0.9999998624216389,1,False,,False,False,False,ok,,normal,False,False,False,28.152
testing_audios/T5/T5.5.mp3,T5.5.mp3,T5.5,T5,t5,direct,0,independent_holdout,0.05008583138176422,False,0.999999999998991,True,0.06666666666666667,False,0.20057531903004738,False,False,28.0,28.152,0.999999999998991,1,False,,False,False,False,ok,,normal,False,False,False,28.152
