level,comparison_name,level_a,level_b,feature,group_a_count,group_b_count,group_a_mean,group_b_mean,group_a_median,group_b_median,abs_mean_difference,effect_size,missing_percent,direction,interpretation_note
segment,seg_clean_vs_replay_inherited,clean,replay,mid_band_energy_ratio,1024,936,0.4729551126650391,0.7084892781623932,0.48291401,0.70667765,0.23553416549735406,1.2713495633937788,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,high_band_energy_ratio,1024,936,0.033922680771708985,0.20369812054925215,0.022291277499999998,0.19649751999999998,0.16977543977754317,1.5352997134361337,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,very_high_band_energy_ratio,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,noise_floor_proxy,1024,936,0.011505362515345703,0.03357191604594017,0.00552379295,0.030233521,0.022066553530594467,1.820738983145134,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,snr_proxy,1024,936,310.8129498384765,3.0748077333333335,19.046901,2.8568392,307.7381421051432,0.6158877666513072,0.0,higher_in_group_a,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,dynamic_range_proxy,1024,936,0.17598828435058594,0.10531758207158119,0.169183545,0.088342324,0.07067070227900475,1.1693671053765762,0.0,higher_in_group_a,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,spectral_entropy_mean,1024,936,3.5929766833007815,4.617472177564102,3.5881604,4.7816974000000005,1.0244954942633209,2.305411060391477,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,bandwidth_occupied_95,1024,936,0.27924060814746093,0.626565525707265,0.21948242,0.74853516,0.34732491755980405,1.5609403753322295,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_1_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_1_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_2_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_2_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_3_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_3_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_4_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_4_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_5_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_5_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_6_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_6_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_7_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_7_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_8_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_8_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_9_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_9_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_10_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_10_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_11_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_11_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_12_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_12_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_13_mean,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_replay_inherited,clean,replay,mfcc_13_std,1024,936,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,rms_mean,1024,1022,0.06966171731289063,0.08991606049217221,0.0688260235,0.089873012,0.020254343179281584,0.8300385432739373,0.0,higher_in_group_b,feature shows descriptive separation — possible candidate for later modeling; not a standalone detector
segment,seg_clean_vs_mixer_inherited,clean,mixer,rms_std,1024,1022,0.044668627016406254,0.05216733741193738,0.043880090499999996,0.052949842,0.007498710395531127,0.5043687363617199,0.0,higher_in_group_b,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,peak_amplitude,1024,1022,0.5709813399882813,0.5600268864383562,0.56255627,0.564050405,0.01095445354992508,0.07378667787876658,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,zero_crossing_rate_mean,1024,1022,0.12915737706640623,0.12035868300880626,0.125616165,0.120950365,0.008798694057599976,0.2932380202998761,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,clipping_ratio,1024,1022,2.203666830078125e-06,0.0,0.0,0.0,2.203666830078125e-06,0.20007538628856916,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,silence_ratio,1024,1022,0.024494999083789062,0.00034168918610567514,0.0,0.0,0.024153309897683387,0.5000958367698873,0.0,higher_in_group_a,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,spectral_centroid_mean,1024,1022,1741.0002019726562,1566.8628801369862,1741.4908,1580.81885,174.13732183567004,0.6466172625761962,0.0,higher_in_group_a,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,spectral_bandwidth_mean,1024,1022,1613.6717806933593,1541.872377592955,1611.4787999999999,1545.5088999999998,71.79940310040433,0.4386543291120049,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,spectral_rolloff_mean,1024,1022,3309.3787204101563,2991.6005631115454,3330.9152,3024.5226000000002,317.77815729861095,0.6457710918932765,0.0,higher_in_group_a,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,spectral_flatness_mean,1024,1022,0.02748537411123047,0.01858726424559687,0.0249108205,0.0174063155,0.0088981098656336,0.7318677533407748,0.0,higher_in_group_a,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,spectral_contrast_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,low_band_energy_ratio,1024,1022,0.4931222031582031,0.4748756232495107,0.47867698000000003,0.481198385,0.018246579908692384,0.10435867392874348,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mid_band_energy_ratio,1024,1022,0.4729551126650391,0.5039713189236791,0.48291401,0.4939548,0.03101620625863999,0.17196351155415712,0.0,higher_in_group_b,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,high_band_energy_ratio,1024,1022,0.033922680771708985,0.021153054509344422,0.022291277499999998,0.0163880765,0.012769626262364563,0.4606318146418205,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,very_high_band_energy_ratio,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,noise_floor_proxy,1024,1022,0.011505362515345703,0.02237617150978474,0.00552379295,0.013456230999999999,0.010870808994439035,0.6758672994680408,0.0,higher_in_group_b,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,snr_proxy,1024,1022,310.8129498384765,10.39456772622309,19.046901,10.9197835,300.4183821122534,0.6012233492634922,0.0,higher_in_group_a,moderate descriptive separation — possible candidate for later modeling; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,dynamic_range_proxy,1024,1022,0.17598828435058594,0.2040082023082192,0.169183545,0.20213135999999998,0.028019917957633256,0.45594417902005585,0.0,higher_in_group_b,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,spectral_entropy_mean,1024,1022,3.5929766833007815,3.6570462208414876,3.5881604,3.66091385,0.0640695375407061,0.1589753660919626,0.0,higher_in_group_b,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,bandwidth_occupied_95,1024,1022,0.27924060814746093,0.22826001806947163,0.21948242,0.24267578,0.0509805900779893,0.33000914458247,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_1_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_1_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_2_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_2_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_3_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_3_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_4_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_4_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_5_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_5_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_6_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_6_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_7_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_7_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_8_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_8_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_9_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_9_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_10_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_10_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_11_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_11_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_12_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_12_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_13_mean,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_mixer_inherited,clean,mixer,mfcc_13_std,1024,1022,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,rms_mean,1024,1207,0.06966171731289063,0.0684551255177299,0.0688260235,0.067105331,0.001206591795160722,0.048690042710050084,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,rms_std,1024,1207,0.044668627016406254,0.043787235268351286,0.043880090499999996,0.042816151,0.0008813917480549674,0.0507382068094855,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,peak_amplitude,1024,1207,0.5709813399882813,0.5634212624299918,0.56255627,0.54793286,0.007560077558289469,0.03863391877307698,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,zero_crossing_rate_mean,1024,1207,0.12915737706640623,0.1283905507439934,0.125616165,0.12405056,0.0007668263224128447,0.022304327940000673,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,clipping_ratio,1024,1207,2.203666830078125e-06,1.0874067937033968e-06,0.0,0.0,1.1162600363747283e-06,0.08609799867561191,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,silence_ratio,1024,1207,0.024494999083789062,0.023140407833968517,0.0,0.0,0.001354591249820545,0.020127213665287615,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,spectral_centroid_mean,1024,1207,1741.0002019726562,1733.0058647804474,1741.4908,1722.1714,7.994337192208832,0.0242519099923749,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,spectral_bandwidth_mean,1024,1207,1613.6717806933593,1613.1701470671085,1611.4787999999999,1608.7649,0.5016336262508503,0.0025247051520636684,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,spectral_rolloff_mean,1024,1207,3309.3787204101563,3299.747478127589,3330.9152,3301.5873,9.6312422825672,0.015828677139437863,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,spectral_flatness_mean,1024,1207,0.02748537411123047,0.02733468682145816,0.0249108205,0.024943197,0.00015068728977231036,0.010435606604317476,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,spectral_contrast_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,low_band_energy_ratio,1024,1207,0.4931222031582031,0.49340184914913005,0.47867698000000003,0.47893184,0.00027964599092694664,0.0015193027676807605,0.0,higher_in_group_b,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mid_band_energy_ratio,1024,1207,0.4729551126650391,0.47326075941010776,0.48291401,0.48479905,0.0003056467450686662,0.0015605393428075973,0.0,higher_in_group_b,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,high_band_energy_ratio,1024,1207,0.033922680771708985,0.03333738755937034,0.022291277499999998,0.021594572,0.0005852932123386473,0.017303283159592134,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,very_high_band_energy_ratio,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,noise_floor_proxy,1024,1207,0.011505362515345703,0.011278747857763049,0.00552379295,0.0057660048,0.00022661465758265498,0.01620172762007573,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,snr_proxy,1024,1207,310.8129498384765,283.88966602079535,19.046901,18.38436,26.92328381768118,0.03953739315764672,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,dynamic_range_proxy,1024,1207,0.17598828435058594,0.17324686812261808,0.169183545,0.16712442,0.0027414162279678633,0.03751498805316323,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,spectral_entropy_mean,1024,1207,3.5929766833007815,3.593090991383596,3.5881604,3.586726,0.00011430808281431837,0.0003060454206939585,0.0,higher_in_group_b,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,bandwidth_occupied_95,1024,1207,0.27924060814746093,0.27712651133140015,0.21948242,0.21923828,0.0021140968160607843,0.011053157192329644,0.0,higher_in_group_a,weak descriptive separation — treat carefully; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_1_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_1_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_2_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_2_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_3_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_3_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_4_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_4_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_5_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_5_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_6_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_6_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_7_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_7_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_8_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_8_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_9_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_9_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_10_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_10_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_11_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_11_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_12_mean,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
segment,seg_clean_vs_partial_inherited,clean,partial_combo,mfcc_12_std,1024,1207,,,,,,,100.0,insufficient_data,limited missingness — not a standalone detector; requires validation in later phases
